O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
    title = "{The Static potential in QCD}",
    reportNumber = "DESY-THESIS-1999-021",
    school = "Hamburg U.",
    year = "1999"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:197;}s:15:"Schroder:1998vy";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:1998vy";s:6:"author";s:14:"Schroder, York";s:5:"title";s:40:"The Static potential in QCD to two loops";s:6:"eprint";s:14:"hep-ph/9812205";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-98-191";s:3:"doi";s:29:"10.1016/S0370-2693(99)00010-6";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"447";s:5:"pages";s:9:"321–326";s:4:"year";s:4:"1999";s:7:"_author";s:14:"Schroder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:1998vy";s:6:"author";s:14:"Schroder, York";s:5:"title";s:42:"{The Static potential in QCD to two loops}";s:6:"eprint";s:14:"hep-ph/9812205";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-98-191";s:3:"doi";s:29:"10.1016/S0370-2693(99)00010-6";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"447";s:5:"pages";s:8:"321--326";s:4:"year";s:4:"1999";s:7:"_author";s:14:"Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:357:"@article{Schroder:1998vy,
    author = "Schroder, York",
    title = "{The Static potential in QCD to two loops}",
    eprint = "hep-ph/9812205",
    archivePrefix = "arXiv",
    reportNumber = "DESY-98-191",
    doi = "10.1016/S0370-2693(99)00010-6",
    journal = "Phys. Lett. B",
    volume = "447",
    pages = "321--326",
    year = "1999"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:198;}s:15:"Schroder:1997he";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"Schroder:1997he";s:6:"author";s:12:"Schroder, Y.";s:5:"title";s:42:"The static potential in QCD(3) at one loop";s:9:"booktitle";s:61:"2nd International Conference on Strong and Electroweak Matter";s:5:"pages";s:9:"394–398";s:5:"month";s:1:"5";s:4:"year";s:4:"1997";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:8:{s:3:"key";s:15:"Schroder:1997he";s:6:"author";s:12:"Schroder, Y.";s:5:"title";s:44:"{The static potential in QCD(3) at one loop}";s:9:"booktitle";s:63:"{2nd International Conference on Strong and Electroweak Matter}";s:5:"pages";s:8:"394--398";s:5:"month";s:1:"5";s:4:"year";s:4:"1997";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:271:"@inproceedings{Schroder:1997he,
    author = "Schroder, Y.",
    title = "{The static potential in QCD(3) at one loop}",
    booktitle = "{2nd International Conference on Strong and Electroweak Matter}",
    pages = "394--398",
    month = "5",
    year = "1997"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:199;}s:15:"Schroder:1995ct";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:1995ct";s:6:"author";s:34:"Schroder, York and Schulz, Hermann";s:5:"title";s:50:"The Thermal variational principle and gauge fields";s:6:"eprint";s:14:"hep-ph/9510305";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"DESY-95-186, ITP-UH-22-95, PRINT-96-277 (DESY)";s:3:"doi";s:24:"10.1103/PhysRevD.54.7677";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"54";s:5:"pages";s:11:"7677–7694";s:4:"year";s:4:"1996";s:7:"_author";s:34:"Schroder, York and Schulz, Hermann";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:1995ct";s:6:"author";s:34:"Schroder, York and Schulz, Hermann";s:5:"title";s:52:"{The Thermal variational principle and gauge fields}";s:6:"eprint";s:14:"hep-ph/9510305";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"DESY-95-186, ITP-UH-22-95, PRINT-96-277 (DESY)";s:3:"doi";s:24:"10.1103/PhysRevD.54.7677";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"54";s:5:"pages";s:10:"7677--7694";s:4:"year";s:4:"1996";s:7:"_author";s:34:"Schroder, York and Schulz, Hermann";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:417:"@article{Schroder:1995ct,
    author = "Schroder, York and Schulz, Hermann",
    title = "{The Thermal variational principle and gauge fields}",
    eprint = "hep-ph/9510305",
    archivePrefix = "arXiv",
    reportNumber = "DESY-95-186, ITP-UH-22-95, PRINT-96-277 (DESY)",
    doi = "10.1103/PhysRevD.54.7677",
    journal = "Phys. Rev. D",
    volume = "54",
    pages = "7677--7694",
    year = "1996"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:200;}s:12:"Caillol:2019";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Caillol:2019";s:6:"author";s:17:"Caillol, Philippe";s:5:"title";s:105:"A singular vorticity wave packet within a rapidly rotating vortex: spiralling versus oscillating motions";s:3:"doi";s:20:"10.1017/jfm.2019.374";s:7:"journal";s:26:"Journal of Fluid Mechanics";s:9:"publisher";s:26:"Cambridge University Press";s:6:"volume";s:3:"873";s:5:"pages";s:9:"688–741";s:4:"year";s:4:"2019";s:7:"_author";s:17:"Caillol, Philippe";}s:10:"raw_fields";a:10:{s:3:"key";s:12:"Caillol:2019";s:6:"author";s:17:"Caillol, Philippe";s:5:"title";s:107:"{A singular vorticity wave packet within a rapidly rotating vortex: spiralling versus oscillating motions}";s:3:"doi";s:20:"10.1017/jfm.2019.374";s:7:"journal";s:26:"Journal of Fluid Mechanics";s:9:"publisher";s:26:"Cambridge University Press";s:6:"volume";s:3:"873";s:5:"pages";s:9:"688–741";s:4:"year";s:4:"2019";s:7:"_author";s:17:"Caillol, Philippe";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:353:"@article{Caillol:2019,
	author = "Caillol, Philippe",
	title = "{A singular vorticity wave packet within a rapidly rotating vortex: spiralling versus oscillating motions}",
	DOI = "10.1017/jfm.2019.374",
	journal = "Journal of Fluid Mechanics",
	publisher = "Cambridge University Press",
	volume = "873",
	pages = "688–741",
	year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:201;}s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:449:"@article{Alvarez:2019eaa,
    author = "Alvarez, Gustavo and Kondrashuk, Igor",
    title = "{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}",
    eprint = "1912.02303",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1088/2399-6528/ab9dd8",
    journal = "J. Phys. Comm.",
    volume = "4",
    number = "7",
    pages = "075004",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:202;}s:16:"Gonzalez:2019mdu";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Gonzalez:2019mdu";s:6:"author";s:73:"Gonzalez, Ivan and Kondrashuk, Igor and Moll, Victor H. and Vega, Alfredo";s:5:"title";s:73:"Analytic expressions for Debye functions and the heat capacity of a solid";s:6:"eprint";s:10:"1908.08667";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:5:"month";s:1:"8";s:4:"year";s:4:"2019";s:7:"_author";s:67:"Gonzalez, Ivan, Kondrashuk, Igor, Moll, Victor H. and Vega, Alfredo";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Gonzalez:2019mdu";s:6:"author";s:73:"Gonzalez, Ivan and Kondrashuk, Igor and Moll, Victor H. and Vega, Alfredo";s:5:"title";s:75:"{Analytic expressions for Debye functions and the heat capacity of a solid}";s:6:"eprint";s:10:"1908.08667";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:5:"month";s:1:"8";s:4:"year";s:4:"2019";s:7:"_author";s:67:"Gonzalez, Ivan, Kondrashuk, Igor, Moll, Victor H. and Vega, Alfredo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:338:"@article{Gonzalez:2019mdu,
    author = "Gonzalez, Ivan and Kondrashuk, Igor and Moll, Victor H. and Vega, Alfredo",
    title = "{Analytic expressions for Debye functions and the heat capacity of a solid}",
    eprint = "1908.08667",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    month = "8",
    year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:203;}s:18:"Kondrashuk:2019cwi";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"Kondrashuk:2019cwi";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:96:"Algorithm to find an all-order in the running coupling solution to an equation of the DGLAP type";s:9:"booktitle";s:177:"19th International Workshop on Advanced Computing and Analysis Techniques in Physics Research: Empowering the revolution: Bringing Machine Learning to High Performance Computing";s:6:"eprint";s:10:"1906.07924";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"6";s:4:"year";s:4:"2019";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"Kondrashuk:2019cwi";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:98:"{Algorithm to find an all-order in the running coupling solution to an equation of the DGLAP type}";s:9:"booktitle";s:181:"{19th International Workshop on Advanced Computing and Analysis Techniques in Physics Research}: {Empowering the revolution: Bringing Machine Learning to High Performance Computing}";s:6:"eprint";s:10:"1906.07924";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"6";s:4:"year";s:4:"2019";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:513:"@inproceedings{Kondrashuk:2019cwi,
    author = "Kondrashuk, Igor",
    title = "{Algorithm to find an all-order in the running coupling solution to an equation of the DGLAP type}",
    booktitle = "{19th International Workshop on Advanced Computing and Analysis Techniques in Physics Research}: {Empowering the revolution: Bringing Machine Learning to High Performance Computing}",
    eprint = "1906.07924",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    month = "6",
    year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:204;}s:16:"Gonzalez:2018gch";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Gonzalez:2018gch";s:6:"author";s:88:"Gonzalez, Ivan and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";s:5:"title";s:121:"Multi-fold contour integrals of certain ratios of Euler gamma functions from Feynman diagrams: orthogonality of triangles";s:6:"eprint";s:10:"1808.08337";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:25:"10.1007/s13324-018-0252-6";s:7:"journal";s:17:"Anal. Math. Phys.";s:6:"volume";s:1:"8";s:6:"number";s:1:"4";s:5:"pages";s:9:"589–602";s:4:"year";s:4:"2018";s:7:"_author";s:82:"Gonzalez, Ivan, Kondrashuk, Igor, Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Gonzalez:2018gch";s:6:"author";s:88:"Gonzalez, Ivan and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";s:5:"title";s:123:"{Multi-fold contour integrals of certain ratios of Euler gamma functions from Feynman diagrams: orthogonality of triangles}";s:6:"eprint";s:10:"1808.08337";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:25:"10.1007/s13324-018-0252-6";s:7:"journal";s:17:"Anal. Math. Phys.";s:6:"volume";s:1:"8";s:6:"number";s:1:"4";s:5:"pages";s:8:"589--602";s:4:"year";s:4:"2018";s:7:"_author";s:82:"Gonzalez, Ivan, Kondrashuk, Igor, Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:522:"@article{Gonzalez:2018gch,
    author = "Gonzalez, Ivan and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan",
    title = "{Multi-fold contour integrals of certain ratios of Euler gamma functions from Feynman diagrams: orthogonality of triangles}",
    eprint = "1808.08337",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.1007/s13324-018-0252-6",
    journal = "Anal. Math. Phys.",
    volume = "8",
    number = "4",
    pages = "589--602",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:205;}s:17:"Inostroza:2018gzd";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Inostroza:2018gzd";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:47:"On the algorithm to find S-related Lie algebras";s:6:"eprint";s:10:"1802.05765";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:15:"physics.comp-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052011";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052011";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:10:"raw_fields";a:13:{s:3:"key";s:17:"Inostroza:2018gzd";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:49:"{On the algorithm to find S-related Lie algebras}";s:6:"eprint";s:10:"1802.05765";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:15:"physics.comp-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052011";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052011";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:452:"@article{Inostroza:2018gzd,
    author = "Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip",
    title = "{On the algorithm to find S-related Lie algebras}",
    eprint = "1802.05765",
    archivePrefix = "arXiv",
    primaryClass = "physics.comp-ph",
    doi = "10.1088/1742-6596/1085/5/052011",
    journal = "J. Phys. Conf. Ser.",
    volume = "1085",
    number = "5",
    pages = "052011",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:206;}s:17:"Inostroza:2018toh";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Inostroza:2018toh";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:57:"On a Java library to perform S-expansions of Lie algebras";s:6:"eprint";s:10:"1802.04468";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052010";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052010";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:10:"raw_fields";a:13:{s:3:"key";s:17:"Inostroza:2018toh";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:59:"{On a Java library to perform S-expansions of Lie algebras}";s:6:"eprint";s:10:"1802.04468";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052010";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052010";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:454:"@article{Inostroza:2018toh,
    author = "Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip",
    title = "{On a Java library to perform S-expansions of Lie algebras}",
    eprint = "1802.04468",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.1088/1742-6596/1085/5/052010",
    journal = "J. Phys. Conf. Ser.",
    volume = "1085",
    number = "5",
    pages = "052010",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:207;}s:17:"Inostroza:2017ezc";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Inostroza:2017ezc";s:6:"author";s:61:"Inostroza, C. and Kondrashuk, I. and Merino, N. and Nadal, F.";s:5:"title";s:54:"A Java library to perform S-expansions of Lie algebras";s:6:"eprint";s:10:"1703.04036";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"cs.MS";s:5:"month";s:1:"3";s:4:"year";s:4:"2017";s:7:"_author";s:55:"Inostroza, C., Kondrashuk, I., Merino, N. and Nadal, F.";}s:10:"raw_fields";a:9:{s:3:"key";s:17:"Inostroza:2017ezc";s:6:"author";s:61:"Inostroza, C. and Kondrashuk, I. and Merino, N. and Nadal, F.";s:5:"title";s:56:"{A Java library to perform S-expansions of Lie algebras}";s:6:"eprint";s:10:"1703.04036";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"cs.MS";s:5:"month";s:1:"3";s:4:"year";s:4:"2017";s:7:"_author";s:55:"Inostroza, C., Kondrashuk, I., Merino, N. and Nadal, F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:306:"@article{Inostroza:2017ezc,
    author = "Inostroza, C. and Kondrashuk, I. and Merino, N. and Nadal, F.",
    title = "{A Java library to perform S-expansions of Lie algebras}",
    eprint = "1703.04036",
    archivePrefix = "arXiv",
    primaryClass = "cs.MS",
    month = "3",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:208;}s:13:"Ayala:2017tco";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2017tco";s:6:"author";s:75:"Ayala, Cesar and Cvetic, Gorazd and Kogerler, Reinhart and Kondrashuk, Igor";s:5:"title";s:69:"Nearly perturbative lattice-motivated QCD coupling with zero IR limit";s:6:"eprint";s:10:"1703.01321";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-351";s:3:"doi";s:24:"10.1088/1361-6471/aa9ecc";s:7:"journal";s:10:"J. Phys. G";s:6:"volume";s:2:"45";s:6:"number";s:1:"3";s:5:"pages";s:6:"035001";s:4:"year";s:4:"2018";s:7:"_author";s:69:"Ayala, Cesar, Cvetic, Gorazd, Kogerler, Reinhart and Kondrashuk, Igor";}s:10:"raw_fields";a:14:{s:3:"key";s:13:"Ayala:2017tco";s:6:"author";s:75:"Ayala, Cesar and Cvetic, Gorazd and Kogerler, Reinhart and Kondrashuk, Igor";s:5:"title";s:71:"{Nearly perturbative lattice-motivated QCD coupling with zero IR limit}";s:6:"eprint";s:10:"1703.01321";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-351";s:3:"doi";s:24:"10.1088/1361-6471/aa9ecc";s:7:"journal";s:10:"J. Phys. G";s:6:"volume";s:2:"45";s:6:"number";s:1:"3";s:5:"pages";s:6:"035001";s:4:"year";s:4:"2018";s:7:"_author";s:69:"Ayala, Cesar, Cvetic, Gorazd, Kogerler, Reinhart and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:478:"@article{Ayala:2017tco,
    author = "Ayala, Cesar and Cvetic, Gorazd and Kogerler, Reinhart and Kondrashuk, Igor",
    title = "{Nearly perturbative lattice-motivated QCD coupling with zero IR limit}",
    eprint = "1703.01321",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "USM-TH-351",
    doi = "10.1088/1361-6471/aa9ecc",
    journal = "J. Phys. G",
    volume = "45",
    number = "3",
    pages = "035001",
    year = "2018"
